if (WIN32)
  set_target_properties(dydx_v4_client_lib PROPERTIES
    OUTPUT_NAME "dydx_v4_client_lib-${PROJECT_VERSION_MAJOR}"
    RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_BINARY_DIR}"
    ARCHIVE_OUTPUT_DIRECTORY "${CMAKE_CURRENT_BINARY_DIR}")

  install(TARGETS dydx_v4_client_lib
    EXPORT dydx_v4_client_lib-config
    DESTINATION ${CMAKE_INSTALL_PREFIX}/bin
    COMPONENT client)
else ()
  set_target_properties(dydx_v4_client_lib PROPERTIES
    VERSION ${PROJECT_VERSION}
    SOVERSION ${PROJECT_VERSION_MAJOR})

  install(TARGETS dydx_v4_client_lib
    EXPORT dydx_v4_client_lib-config
    DESTINATION ${CMAKE_INSTALL_PREFIX}/lib
    COMPONENT client)
endif ()
